Date,Close,buy_signal,sell_signal,SMA30,SMA100
23:32,354.23,,,,
23:33,354.35,,,,
23:34,354.29,,,,
23:35,354.47,,,,
23:36,354.25,,,,
23:37,354.26,,,,
23:38,354.23,,,,
23:41,354.23,,,,
23:42,354.05,,,,
23:44,353.73,,,,
23:45,353.89,,,,
23:47,353.88,,,,
23:50,353.9,,,,
23:53,353.93,,,,
23:57,353.88,,,,
23:58,353.85,,,,
23:59,353.75,,,,
01:00,353.61,,,,
01:01,353.6,,,,
01:03,353.73,,,,
01:14,353.51,,,,
01:26,353.59,,,,
01:30,353.7,,,,
01:38,353.54,,,,
01:50,353.59,,,,
01:58,353.33,,,,
14:00,355.84,,,,
14:01,355.77,,,,
14:07,355.722,,,,
14:14,355.51,,,354.14040000000006,
14:24,355.69,,,354.18906666666675,
14:27,355.67,,,354.23306666666673,
14:30,355.71,,,354.2804,
14:35,355.83099999999996,,,354.3257666666667,
14:38,355.82,,,354.3781,
14:39,355.83,,,354.4304333333333,
14:42,355.769,,,354.48173333333335,
14:48,355.6,,,354.52740000000006,
14:58,355.4,,,354.5724000000001,
15:03,355.5,,,354.6314000000001,
15:04,355.412,,,354.68213333333347,
15:05,355.47,,,354.73513333333347,
15:10,355.55,,,354.7901333333335,
15:17,355.62,,,354.8464666666668,
15:21,355.59,,,354.9034666666668,
15:25,355.7,,,354.9651333333335,
15:30,355.75,,,355.03180000000015,
15:31,355.83,,,355.10580000000016,
15:32,355.87,,,355.18146666666684,
15:34,355.79,,,355.25013333333357,
15:36,355.719,,,355.3237666666668,
15:37,355.68,,,355.3934333333335,
15:38,355.68,,,355.4594333333335,
15:39,355.76,,,355.53343333333345,
15:41,355.67,,,355.6027666666668,
15:44,355.652,,,355.6801666666668,
15:51,355.67,,,355.67450000000014,
15:52,355.75,,,355.67383333333345,
15:53,355.74,,,355.67443333333347,
15:54,355.76,,,355.6827666666668,
15:55,355.69,,,355.6827666666668,
15:56,355.66,,,355.68243333333345,
